-- Merging decision tree log ---
manifest
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:78:7-38
activity#com.kycmobile.MainActivity
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:89:5-102:16
	android:label
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:91:9-41
	android:turnScreenOn
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:97:9-36
	android:showWhenLocked
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:96:9-38
	android:launchMode
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:93:9-40
	android:windowSoftInputMode
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:94:9-51
	android:exported
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:95:9-32
	android:configChanges
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:92:9-118
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:90:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:98:7-101:23
action#android.intent.action.MAIN
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:99:9-61
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:99:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:100:9-69
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:100:19-66
service#io.wazo.callkeep.RNCallKeepBackgroundMessagingService
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:105:5-107:36
	android:exported
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:107:9-33
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:106:9-77
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:110:5-116:15
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-21:19
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:111:9-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:113:7-115:23
	android:priority
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:113:22-44
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:114:9-70
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:114:17-67
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:119:5-122:41
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-37:32
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-37:32
	tools:replace
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:122:9-38
	android:value
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:121:9-41
		REJECTED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-29
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:120:9-85
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:125:5-127:56
	android:resource
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:127:9-53
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:126:9-79
service#com.kycmobile.KycForegroundCallService
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:132:5-136:34
	android:enabled
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:136:9-31
	android:exported
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:135:9-33
	android:foregroundServiceType
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:134:9-68
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:133:9-49
receiver#io.wazo.callkeep.VoiceConnectionServiceReceiver
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:139:5-145:16
	android:exported
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:141:9-32
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:140:9-71
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:142:7-144:23
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:143:9-71
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:143:17-68
service#io.wazo.callkeep.VoiceConnectionService
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:154:5-163:15
	android:label
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:156:9-41
	android:exported
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:159:9-32
	android:permission
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:158:9-80
	android:foregroundServiceType
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:157:9-50
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:155:9-63
intent-filter#action:name:android.telecom.ConnectionService
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:160:7-162:23
action#android.telecom.ConnectionService
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:161:9-68
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:161:17-65
uses-sdk
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /home/lidruf/kyc-mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/lidruf/kyc-mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /home/lidruf/kyc-mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /home/lidruf/kyc-mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] /home/lidruf/kyc-mobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /home/lidruf/kyc-mobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/lidruf/kyc-mobile/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/lidruf/kyc-mobile/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-callkeep] /home/lidruf/kyc-mobile/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-callkeep] /home/lidruf/kyc-mobile/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/lidruf/kyc-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/lidruf/kyc-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/lidruf/kyc-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/lidruf/kyc-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /home/lidruf/kyc-mobile/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /home/lidruf/kyc-mobile/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /home/lidruf/kyc-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /home/lidruf/kyc-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /home/lidruf/kyc-mobile/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /home/lidruf/kyc-mobile/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/lidruf/kyc-mobile/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/lidruf/kyc-mobile/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/lidruf/kyc-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/lidruf/kyc-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/lidruf/kyc-mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/lidruf/kyc-mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] /home/lidruf/kyc-mobile/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] /home/lidruf/kyc-mobile/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-svg] /home/lidruf/kyc-mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/lidruf/kyc-mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/lidruf/kyc-mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/lidruf/kyc-mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] /home/lidruf/kyc-mobile/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-webrtc] /home/lidruf/kyc-mobile/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-webview] /home/lidruf/kyc-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /home/lidruf/kyc-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/lidruf/.gradle/caches/transforms-3/f6aeba5b8ebfb0aa9c7f3b3bbaaf2d8b/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/lidruf/.gradle/caches/transforms-3/f6aeba5b8ebfb0aa9c7f3b3bbaaf2d8b/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [:expo-application] /home/lidruf/kyc-mobile/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /home/lidruf/kyc-mobile/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] /home/lidruf/kyc-mobile/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] /home/lidruf/kyc-mobile/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/lidruf/kyc-mobile/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/lidruf/kyc-mobile/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /home/lidruf/kyc-mobile/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /home/lidruf/kyc-mobile/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /home/lidruf/kyc-mobile/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /home/lidruf/kyc-mobile/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] /home/lidruf/kyc-mobile/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] /home/lidruf/kyc-mobile/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
